# compiler: R8
# compiler_version: 2.0.74
# min_api: 16
# pg_map_id: 9545052
# common_typos_disable
$r8$backportedMethods$utility$Objects$1$hashCode -> a:
    7:7:void androidx.recyclerview.widget.RecyclerView$ViewHolder.onLeftHiddenState(androidx.recyclerview.widget.RecyclerView):0:0 -> setLayoutManager
    7:7:void androidx.recyclerview.widget.RecyclerView$5.onLeftHiddenState(android.view.View):0 -> setLayoutManager
    7:7:void androidx.recyclerview.widget.ChildHelper.removeAllViewsUnfiltered():0 -> setLayoutManager
    7:7:void setLayoutManager(androidx.recyclerview.widget.RecyclerView$LayoutManager):0 -> setLayoutManager
    8:8:void androidx.recyclerview.widget.ChildHelper.removeAllViewsUnfiltered():0:0 -> setLayoutManager
    8:8:void setLayoutManager(androidx.recyclerview.widget.RecyclerView$LayoutManager):0 -> setLayoutManager
    9:9:void androidx.recyclerview.widget.RecyclerView$5.onLeftHiddenState(android.view.View):0:0 -> setLayoutManager
    9:9:void androidx.recyclerview.widget.ChildHelper.removeAllViewsUnfiltered():0 -> setLayoutManager
    9:9:void setLayoutManager(androidx.recyclerview.widget.RecyclerView$LayoutManager):0 -> setLayoutManager
    10:10:void androidx.recyclerview.widget.ChildHelper.removeAllViewsUnfiltered():0:0 -> setLayoutManager
    10:10:void setLayoutManager(androidx.recyclerview.widget.RecyclerView$LayoutManager):0 -> setLayoutManager
    11:11:void androidx.recyclerview.widget.RecyclerView$5.removeAllViews():0:0 -> setLayoutManager
    11:11:void androidx.recyclerview.widget.ChildHelper.removeAllViewsUnfiltered():0 -> setLayoutManager
    11:11:void setLayoutManager(androidx.recyclerview.widget.RecyclerView$LayoutManager):0 -> setLayoutManager
    12:12:void setLayoutManager(androidx.recyclerview.widget.RecyclerView$LayoutManager):0:0 -> setLayoutManager
    13:13:void androidx.recyclerview.widget.RecyclerView$LayoutManager.dispatchAttachedToWindow(androidx.recyclerview.widget.RecyclerView):0:0 -> setLayoutManager
    13:13:void setLayoutManager(androidx.recyclerview.widget.RecyclerView$LayoutManager):0 -> setLayoutManager
    14:14:void setLayoutManager(androidx.recyclerview.widget.RecyclerView$LayoutManager):0:0 -> setLayoutManager
    1:1:void androidx.core.view.NestedScrollingChildHelper.setNestedScrollingEnabled(boolean):0:0 -> setNestedScrollingEnabled
    1:1:void setNestedScrollingEnabled(boolean):0 -> setNestedScrollingEnabled
    1:1:void androidx.recyclerview.widget.RecyclerView$Recycler.setRecycledViewPool(androidx.recyclerview.widget.RecyclerView$RecycledViewPool):0:0 -> setRecycledViewPool
    1:1:void setRecycledViewPool(androidx.recyclerview.widget.RecyclerView$RecycledViewPool):0 -> setRecycledViewPool
    2:2:void androidx.recyclerview.widget.RecyclerView$RecycledViewPool.detach():0:0 -> setRecycledViewPool
    2:2:void androidx.recyclerview.widget.RecyclerView$Recycler.setRecycledViewPool(androidx.recyclerview.widget.RecyclerView$RecycledViewPool):0 -> setRecycledViewPool
    2:2:void setRecycledViewPool(androidx.recyclerview.widget.RecyclerView$RecycledViewPool):0 -> setRecycledViewPool
    3:3:void androidx.recyclerview.widget.RecyclerView$Recycler.setRecycledViewPool(androidx.recyclerview.widget.RecyclerView$RecycledViewPool):0:0 -> setRecycledViewPool
    3:3:void setRecycledViewPool(androidx.recyclerview.widget.RecyclerView$RecycledViewPool):0 -> setRecycledViewPool
    4:4:void androidx.recyclerview.widget.RecyclerView$RecycledViewPool.attach():0:0 -> setRecycledViewPool
    4:4:void androidx.recyclerview.widget.RecyclerView$Recycler.setRecycledViewPool(androidx.recyclerview.widget.RecyclerView$RecycledViewPool):0 -> setRecycledViewPool
    4:4:void setRecycledViewPool(androidx.recyclerview.widget.RecyclerView$RecycledViewPool):0 -> setRecycledViewPool
    1:1:void dispatchOnScrollStateChanged(int):0:0 -> setScrollState
    1:1:void setScrollState(int):0 -> setScrollState
    2:2:void androidx.recyclerview.widget.RecyclerView$OnScrollListener.onScrollStateChanged(androidx.recyclerview.widget.RecyclerView,int):0:0 -> setScrollState
    2:2:void dispatchOnScrollStateChanged(int):0 -> setScrollState
    2:2:void setScrollState(int):0 -> setScrollState
    1:1:boolean androidx.core.view.NestedScrollingChildHelper.startNestedScroll(int):0:0 -> startNestedScroll
    1:1:boolean startNestedScroll(int):0 -> startNestedScroll
    1:1:void androidx.core.view.NestedScrollingChildHelper.stopNestedScroll():0:0 -> stopNestedScroll
    1:1:void stopNestedScroll():0 -> stopNestedScroll
    1:1:boolean androidx.core.view.NestedScrollingChildHelper.dispatchNestedScroll(int,int,int,int,int[],int):0:0 -> t
    1:1:boolean dispatchNestedScroll(int,int,int,int,int[],int):0 -> t
    void dispatchOnScrolled(int,int) -> u
    void ensureBottomGlow() -> v
    void ensureLeftGlow() -> w
    void ensureRightGlow() -> x
    void ensureTopGlow() -> y
    java.lang.String exceptionLabel() -> z
androidx.recyclerview.widget.RecyclerView$2 -> androidx.recyclerview.widget.RecyclerView$a:
    androidx.recyclerview.widget.RecyclerView this$0 -> b
    1:1:void androidx.recyclerview.widget.DefaultItemAnimator.runPendingAnimations():0:0 -> run
    1:1:void run():0 -> run
    2:2:void androidx.recyclerview.widget.DefaultItemAnimator.animateRemoveImpl(androidx.recyclerview.widget.RecyclerView$ViewHolder):0:0 -> run
    2:2:void androidx.recyclerview.widget.DefaultItemAnimator.runPendingAnimations():0 -> run
    2:2:void run():0 -> run
    3:3:long androidx.recyclerview.widget.RecyclerView$ItemAnimator.getRemoveDuration():0:0 -> run
    3:3:void androidx.recyclerview.widget.DefaultItemAnimator.animateRemoveImpl(androidx.recyclerview.widget.RecyclerView$ViewHolder):0 -> run
    3:3:void androidx.recyclerview.widget.DefaultItemAnimator.runPendingAnimations():0 -> run
    3:3:void run():0 -> run
    4:4:void androidx.recyclerview.widget.DefaultItemAnimator.animateRemoveImpl(androidx.recyclerview.widget.RecyclerView$ViewHolder):0:0 -> run
    4:4:void androidx.recyclerview.widget.DefaultItemAnimator.runPendingAnimations():0 -> run
    4:4:void run():0 -> run
    5:5:void androidx.recyclerview.widget.DefaultItemAnimator.runPendingAnimations():0:0 -> run
    5:5:void run():0 -> run
    6:6:long androidx.recyclerview.widget.RecyclerView$ItemAnimator.getRemoveDuration():0:0 -> run
    6:6:void androidx.recyclerview.widget.DefaultItemAnimator.runPendingAnimations():0 -> run
    6:6:void run():0 -> run
    7:7:void androidx.recyclerview.widget.DefaultItemAnimator.runPendingAnimations():0:0 -> run
    7:7:void run():0 -> run
    8:8:long androidx.recyclerview.widget.RecyclerView$ItemAnimator.getRemoveDuration():0:0 -> run
    8:8:void androidx.recyclerview.widget.DefaultItemAnimator.runPendingAnimations():0 -> run
    8:8:void run():0 -> run
    9:9:void androidx.recyclerview.widget.DefaultItemAnimator.runPendingAnimations():0:0 -> run
    9:9:void run():0 -> run
    10:10:long androidx.recyclerview.widget.RecyclerView$ItemAnimator.getRemoveDuration():0:0 -> run
    10:10:void androidx.recyclerview.widget.DefaultItemAnimator.runPendingAnimations():0 -> run
    10:10:void run():0 -> run
    11:11:long androidx.recyclerview.widget.RecyclerView$ItemAnimator.getMoveDuration():0:0 -> run
    11:11:void androidx.recyclerview.widget.DefaultItemAnimator.runPendingAnimations():0 -> run
    11:11:void run():0 -> run
    12:12:long androidx.recyclerview.widget.RecyclerView$ItemAnimator.getChangeDuration():0:0 -> run
    12:12:void androidx.recyclerview.widget.DefaultItemAnimator.runPendingAnimations():0 -> run
    12:12:void run():0 -> run
    13:13:void androidx.recyclerview.widget.DefaultItemAnimator.runPendingAnimations():0:0 -> run
    13:13:void run():0 -> run
    14:14:void run():0:0 -> run
androidx.recyclerview.widget.RecyclerView$3 -> androidx.recyclerview.widget.RecyclerView$b:
androidx.recyclerview.widget.RecyclerView$4 -> androidx.recyclerview.widget.RecyclerView$c:
    androidx.recyclerview.widget.RecyclerView this$0 -> a
    1:1:void androidx.recyclerview.widget.RecyclerView.animateAppearance(androidx.recyclerview.widget.RecyclerView$ViewHolder,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo):0:0 -> a
    1:1:void processAppeared(androidx.recyclerview.widget.RecyclerView$ViewHolder,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo):0 -> a
    2:2:boolean androidx.recyclerview.widget.SimpleItemAnimator.animateAppearance(androidx.recyclerview.widget.RecyclerView$ViewHolder,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo):0:0 -> a
    2:2:void androidx.recyclerview.widget.RecyclerView.animateAppearance(androidx.recyclerview.widget.RecyclerView$ViewHolder,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo):0 -> a
    2:2:void processAppeared(androidx.recyclerview.widget.RecyclerView$ViewHolder,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo):0 -> a
    3:3:boolean androidx.recyclerview.widget.DefaultItemAnimator.animateAdd(androidx.recyclerview.widget.RecyclerView$ViewHolder):0:0 -> a
    3:3:boolean androidx.recyclerview.widget.SimpleItemAnimator.animateAppearance(androidx.recyclerview.widget.RecyclerView$ViewHolder,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo):0 -> a
    3:3:void androidx.recyclerview.widget.RecyclerView.animateAppearance(androidx.recyclerview.widget.RecyclerView$ViewHolder,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo):0 -> a
    3:3:void processAppeared(androidx.recyclerview.widget.RecyclerView$ViewHolder,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo):0 -> a
    4:4:void androidx.recyclerview.widget.RecyclerView.animateAppearance(androidx.recyclerview.widget.RecyclerView$ViewHolder,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo):0:0 -> a
    4:4:void processAppeared(androidx.recyclerview.widget.RecyclerView$ViewHolder,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo):0 -> a
    5:5:boolean androidx.recyclerview.widget.SimpleItemAnimator.animateAppearance(androidx.recyclerview.widget.RecyclerView$ViewHolder,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo):0:0 -> a
    5:5:void androidx.recyclerview.widget.RecyclerView.animateAppearance(androidx.recyclerview.widget.RecyclerView$ViewHolder,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo):0 -> a
    5:5:void processAppeared(androidx.recyclerview.widget.RecyclerView$ViewHolder,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo):0 -> a
    6:6:void androidx.recyclerview.widget.RecyclerView.animateAppearance(androidx.recyclerview.widget.RecyclerView$ViewHolder,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo):0:0 -> a
    6:6:void processAppeared(androidx.recyclerview.widget.RecyclerView$ViewHolder,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo):0 -> a
    1:1:void androidx.recyclerview.widget.RecyclerView.animateDisappearance(androidx.recyclerview.widget.RecyclerView$ViewHolder,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo):0:0 -> b
    1:1:void processDisappeared(androidx.recyclerview.widget.RecyclerView$ViewHolder,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo):0 -> b
    2:2:boolean androidx.recyclerview.widget.SimpleItemAnimator.animateDisappearance(androidx.recyclerview.widget.RecyclerView$ViewHolder,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo):0:0 -> b
    2:2:void androidx.recyclerview.widget.RecyclerView.animateDisappearance(androidx.recyclerview.widget.RecyclerView$ViewHolder,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo):0 -> b
    2:2:void processDisappeared(androidx.recyclerview.widget.RecyclerView$ViewHolder,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo):0 -> b
    3:3:boolean androidx.recyclerview.widget.DefaultItemAnimator.animateRemove(androidx.recyclerview.widget.RecyclerView$ViewHolder):0:0 -> b
    3:3:boolean androidx.recyclerview.widget.SimpleItemAnimator.animateDisappearance(androidx.recyclerview.widget.RecyclerView$ViewHolder,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo):0 -> b
    3:3:void androidx.recyclerview.widget.RecyclerView.animateDisappearance(androidx.recyclerview.widget.RecyclerView$ViewHolder,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo):0 -> b
    3:3:void processDisappeared(androidx.recyclerview.widget.RecyclerView$ViewHolder,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo):0 -> b
    4:4:void androidx.recyclerview.widget.RecyclerView.animateDisappearance(androidx.recyclerview.widget.RecyclerView$ViewHolder,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo):0:0 -> b
    4:4:void processDisappeared(androidx.recyclerview.widget.RecyclerView$ViewHolder,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo):0 -> b
    5:5:boolean androidx.recyclerview.widget.SimpleItemAnimator.animateDisappearance(androidx.recyclerview.widget.RecyclerView$ViewHolder,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo):0:0 -> b
    5:5:void androidx.recyclerview.widget.RecyclerView.animateDisappearance(androidx.recyclerview.widget.RecyclerView$ViewHolder,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo):0 -> b
    5:5:void processDisappeared(androidx.recyclerview.widget.RecyclerView$ViewHolder,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo):0 -> b
androidx.recyclerview.widget.RecyclerView$5 -> e.s.c.s:
    androidx.recyclerview.widget.RecyclerView this$0 -> a
    android.view.View getChildAt(int) -> a
    int getChildCount() -> b
    void removeViewAt(int) -> c
androidx.recyclerview.widget.RecyclerView$6 -> e.s.c.t:
    androidx.recyclerview.widget.RecyclerView this$0 -> a
    void dispatchUpdate(androidx.recyclerview.widget.AdapterHelper$UpdateOp) -> a
    1:1:androidx.recyclerview.widget.RecyclerView$ViewHolder androidx.recyclerview.widget.RecyclerView.findViewHolderForPosition(int,boolean):0:0 -> b
    1:1:androidx.recyclerview.widget.RecyclerView$ViewHolder findViewHolder(int):0 -> b
    2:2:androidx.recyclerview.widget.RecyclerView$ViewHolder findViewHolder(int):0:0 -> b
    1:1:void androidx.recyclerview.widget.RecyclerView.viewRangeUpdate(int,int,java.lang.Object):0:0 -> c
    1:1:void markViewHoldersUpdated(int,int,java.lang.Object):0 -> c
    2:2:void androidx.recyclerview.widget.RecyclerView$Recycler.viewRangeUpdate(int,int):0:0 -> c
    2:2:void androidx.recyclerview.widget.RecyclerView.viewRangeUpdate(int,int,java.lang.Object):0 -> c
    2:2:void markViewHoldersUpdated(int,int,java.lang.Object):0 -> c
    3:3:void markViewHoldersUpdated(int,int,java.lang.Object):0:0 -> c
    1:1:void androidx.recyclerview.widget.RecyclerView.offsetPositionRecordsForInsert(int,int):0:0 -> d
    1:1:void offsetPositionsForAdd(int,int):0 -> d
    2:2:void androidx.recyclerview.widget.RecyclerView$Recycler.offsetPositionRecordsForInsert(int,int):0:0 -> d
    2:2:void androidx.recyclerview.widget.RecyclerView.offsetPositionRecordsForInsert(int,int):0 -> d
    2:2:void offsetPositionsForAdd(int,int):0 -> d
    3:3:void androidx.recyclerview.widget.RecyclerView.offsetPositionRecordsForInsert(int,int):0:0 -> d
    3:3:void offsetPositionsForAdd(int,int):0 -> d
    4:4:void offsetPositionsForAdd(int,int):0:0 -> d
    1:1:void androidx.recyclerview.widget.RecyclerView.offsetPositionRecordsForMove(int,int):0:0 -> e
    1:1:void offsetPositionsForMove(int,int):0 -> e
    2:2:void androidx.recyclerview.widget.RecyclerView$Recycler.offsetPositionRecordsForMove(int,int):0:0 -> e
    2:2:void androidx.recyclerview.widget.RecyclerView.offsetPositionRecordsForMove(int,int):0 -> e
    2:2:void offsetPositionsForMove(int,int):0 -> e
    3:3:void androidx.recyclerview.widget.RecyclerView.offsetPositionRecordsForMove(int,int):0:0 -> e
    3:3:void offsetPositionsForMove(int,int):0 -> e
    4:4:void offsetPositionsForMove(int,int):0:0 -> e
androidx.recyclerview.widget.RecyclerView$Adapter -> androidx.recyclerview.widget.RecyclerView$d:
    androidx.recyclerview.widget.RecyclerView$AdapterDataObservable mObservable -> a
    boolean mHasStableIds -> b
    int getItemCount() -> a
androidx.recyclerview.widget.RecyclerView$AdapterDataObservable -> androidx.recyclerview.widget.RecyclerView$e:
    1:1:void androidx.recyclerview.widget.RecyclerView$RecyclerViewDataObserver.onChanged():0:0 -> a
    1:1:void notifyChanged():0 -> a
androidx.recyclerview.widget.RecyclerView$AdapterDataObserver -> androidx.recyclerview.widget.RecyclerView$f:
androidx.recyclerview.widget.RecyclerView$ChildDrawingOrderCallback -> androidx.recyclerview.widget.RecyclerView$g:
    int onGetChildDrawingOrder(int,int) -> a
androidx.recyclerview.widget.RecyclerView$EdgeEffectFactory -> androidx.recyclerview.widget.RecyclerView$h:
    android.widget.EdgeEffect createEdgeEffect(androidx.recyclerview.widget.RecyclerView,int) -> a
androidx.recyclerview.widget.RecyclerView$ItemAnimator -> androidx.recyclerview.widget.RecyclerView$i:
    long mChangeDuration -> f
    long mMoveDuration -> e
    long mRemoveDuration -> d
    long mAddDuration -> c
    androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemAnimatorListener mListener -> a
    java.util.ArrayList mFinishedListeners -> b
    boolean animateChange(androidx.recyclerview.widget.RecyclerView$ViewHolder,androidx.recyclerview.widget.RecyclerView$ViewHolder,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> a
    1:1:int androidx.recyclerview.widget.RecyclerView$ViewHolder.getOldPosition():0:0 -> b
    1:1:int buildAdapterChangeFlagsForAnimations(androidx.recyclerview.widget.RecyclerView$ViewHolder):0 -> b
    2:2:int androidx.recyclerview.widget.RecyclerView$ViewHolder.getAdapterPosition():0:0 -> b
    2:2:int buildAdapterChangeFlagsForAnimations(androidx.recyclerview.widget.RecyclerView$ViewHolder):0 -> b
    1:1:boolean androidx.recyclerview.widget.SimpleItemAnimator.canReuseUpdatedViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder):0:0 -> c
    1:1:boolean canReuseUpdatedViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder,java.util.List):0 -> c
    1:1:void androidx.recyclerview.widget.RecyclerView$ItemAnimatorRestoreListener.onAnimationFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder):0:0 -> d
    1:1:void dispatchAnimationFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder):0 -> d
    2:2:boolean androidx.recyclerview.widget.RecyclerView$ViewHolder.shouldBeKeptAsChild():0:0 -> d
    2:2:void androidx.recyclerview.widget.RecyclerView$ItemAnimatorRestoreListener.onAnimationFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder):0 -> d
    2:2:void dispatchAnimationFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder):0 -> d
    3:3:void androidx.recyclerview.widget.RecyclerView$ItemAnimatorRestoreListener.onAnimationFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder):0:0 -> d
    3:3:void dispatchAnimationFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder):0 -> d
    4:4:boolean androidx.recyclerview.widget.RecyclerView.removeAnimatingView(android.view.View):0:0 -> d
    4:4:void androidx.recyclerview.widget.RecyclerView$ItemAnimatorRestoreListener.onAnimationFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder):0 -> d
    4:4:void dispatchAnimationFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder):0 -> d
    5:5:boolean androidx.recyclerview.widget.ChildHelper.removeViewIfHidden(android.view.View):0:0 -> d
    5:5:boolean androidx.recyclerview.widget.RecyclerView.removeAnimatingView(android.view.View):0 -> d
    5:5:void androidx.recyclerview.widget.RecyclerView$ItemAnimatorRestoreListener.onAnimationFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder):0 -> d
    5:5:void dispatchAnimationFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder):0 -> d
    6:6:int androidx.recyclerview.widget.RecyclerView$5.indexOfChild(android.view.View):0:0 -> d
    6:6:boolean androidx.recyclerview.widget.ChildHelper.removeViewIfHidden(android.view.View):0 -> d
    6:6:boolean androidx.recyclerview.widget.RecyclerView.removeAnimatingView(android.view.View):0 -> d
    6:6:void androidx.recyclerview.widget.RecyclerView$ItemAnimatorRestoreListener.onAnimationFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder):0 -> d
    6:6:void dispatchAnimationFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder):0 -> d
    7:7:boolean androidx.recyclerview.widget.ChildHelper.removeViewIfHidden(android.view.View):0:0 -> d
    7:7:boolean androidx.recyclerview.widget.RecyclerView.removeAnimatingView(android.view.View):0 -> d
    7:7:void androidx.recyclerview.widget.RecyclerView$ItemAnimatorRestoreListener.onAnimationFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder):0 -> d
    7:7:void dispatchAnimationFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder):0 -> d
    8:8:boolean androidx.recyclerview.widget.RecyclerView.removeAnimatingView(android.view.View):0:0 -> d
    8:8:void androidx.recyclerview.widget.RecyclerView$ItemAnimatorRestoreListener.onAnimationFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder):0 -> d
    8:8:void dispatchAnimationFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder):0 -> d
    9:9:void androidx.recyclerview.widget.RecyclerView$ItemAnimatorRestoreListener.onAnimationFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder):0:0 -> d
    9:9:void dispatchAnimationFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder):0 -> d
    void dispatchAnimationsFinished() -> e
    void endAnimation(androidx.recyclerview.widget.RecyclerView$ViewHolder) -> f
    void endAnimations() -> g
    boolean isRunning() -> h
    1:1:androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo obtainHolderInfo():0:0 -> i
    1:1:androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo recordPreLayoutInformation(androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.RecyclerView$ViewHolder,int,java.util.List):0 -> i
    2:2:androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo.setFrom(androidx.recyclerview.widget.RecyclerView$ViewHolder,int):0:0 -> i
    2:2:androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo.setFrom(androidx.recyclerview.widget.RecyclerView$ViewHolder):0 -> i
    2:2:androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo recordPreLayoutInformation(androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.RecyclerView$ViewHolder,int,java.util.List):0 -> i
androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemAnimatorFinishedListener -> androidx.recyclerview.widget.RecyclerView$i$a:
    void onAnimationsFinished() -> a
androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemAnimatorListener -> androidx.recyclerview.widget.RecyclerView$i$b:
androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo -> androidx.recyclerview.widget.RecyclerView$i$c:
    int top -> b
    int left -> a
androidx.recyclerview.widget.RecyclerView$ItemAnimatorRestoreListener -> androidx.recyclerview.widget.RecyclerView$j:
    androidx.recyclerview.widget.RecyclerView this$0 -> a
androidx.recyclerview.widget.RecyclerView$ItemDecoration -> androidx.recyclerview.widget.RecyclerView$k:
androidx.recyclerview.widget.RecyclerView$LayoutManager -> androidx.recyclerview.widget.RecyclerView$l:
    androidx.recyclerview.widget.ViewBoundsCheck$Callback mHorizontalBoundCheckCallback -> c
    boolean mPrefetchMaxObservedInInitialPrefetch -> m
    int mWidthMode -> n
    androidx.recyclerview.widget.ViewBoundsCheck$Callback mVerticalBoundCheckCallback -> d
    int mHeightMode -> o
    int mPrefetchMaxCountObserved -> l
    boolean mAutoMeasure -> i
    boolean mMeasurementCacheEnabled -> j
    boolean mItemPrefetchEnabled -> k
    androidx.recyclerview.widget.ViewBoundsCheck mHorizontalBoundCheck -> e
    androidx.recyclerview.widget.ViewBoundsCheck mVerticalBoundCheck -> f
    androidx.recyclerview.widget.ChildHelper mChildHelper -> a
    androidx.recyclerview.widget.RecyclerView mRecyclerView -> b
    boolean mRequestedSimpleAnimations -> g
    boolean mIsAttachedToWindow -> h
    int mWidth -> p
    int mHeight -> q
    int getColumnCountForAccessibility(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State) -> A
    1:1:void removeView(android.view.View):0:0 -> A0
    1:1:void removeAndRecycleView(android.view.View,androidx.recyclerview.widget.RecyclerView$Recycler):0 -> A0
    2:2:void androidx.recyclerview.widget.ChildHelper.removeView(android.view.View):0:0 -> A0
    2:2:void removeView(android.view.View):0 -> A0
    2:2:void removeAndRecycleView(android.view.View,androidx.recyclerview.widget.RecyclerView$Recycler):0 -> A0
    3:3:int androidx.recyclerview.widget.RecyclerView$5.indexOfChild(android.view.View):0:0 -> A0
    3:3:void androidx.recyclerview.widget.ChildHelper.removeView(android.view.View):0 -> A0
    3:3:void removeView(android.view.View):0 -> A0
    3:3:void removeAndRecycleView(android.view.View,androidx.recyclerview.widget.RecyclerView$Recycler):0 -> A0
